
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 285069
Valid coordinates: 390/1950
Tested coordinates: 642920
Valid coordinates: 585/1950
Tested coordinates: 951905
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1253562
Valid coordinates: 975/1950
Tested coordinates: 1586695
Valid coordinates: 1170/1950
Tested coordinates: 1871371
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2180713
Valid coordinates: 1560/1950
Tested coordinates: 2500292
Valid coordinates: 1755/1950
Tested coordinates: 2825877
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3132339
Valid/Tested configurations: 1950/3132339
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
I(T3_I^2)    1 0.000283 0.000283   0.455 0.50970   
I(T3_J^2)    1 0.002014 0.002014   3.239 0.09077 . 
I(T3_Ia^2)   1 0.002270 0.002270   3.650 0.07415 . 
I(T3_Ja^2)   1 0.000352 0.000352   0.567 0.46247   
I(U2_I^2)    1 0.000801 0.000801   1.288 0.27307   
I(U2_J^2)    1 0.000988 0.000988   1.589 0.22552   
I(U3_I^2)    1 0.000382 0.000382   0.615 0.44451   
I(U3_J^2)    1 0.000429 0.000429   0.689 0.41863   
I(RT2_I^2)   1 0.000181 0.000181   0.290 0.59741   
I(RT2_J^2)   1 0.001304 0.001304   2.098 0.16683   
I(RT3_I^2)   1 0.009639 0.009639  15.501 0.00118 **
I(RT3_J^2)   1 0.000480 0.000480   0.771 0.39281   
T2_I         1 0.000037 0.000037   0.059 0.81070   
T2_J         1 0.000156 0.000156   0.250 0.62356   
T2_Ia        1 0.000109 0.000109   0.175 0.68103   
T2_Ja        1 0.000672 0.000672   1.081 0.31404   
T3_I         1 0.002263 0.002263   3.639 0.07454 . 
T3_J         1 0.002529 0.002529   4.068 0.06082 . 
T3_Ia        1 0.000111 0.000111   0.178 0.67883   
T3_Ja        1 0.000131 0.000131   0.211 0.65212   
U2_I         1 0.000165 0.000165   0.265 0.61385   
U2_J         1 0.005259 0.005259   8.458 0.01026 * 
U3_I         1 0.006990 0.006990  11.242 0.00404 **
U3_J         1 0.000269 0.000269   0.433 0.51984   
RT2_I        1 0.000013 0.000013   0.021 0.88565   
RT2_J        1 0.001093 0.001093   1.757 0.20358   
RT3_I        1 0.000963 0.000963   1.548 0.23130   
RT3_J        1 0.000003 0.000003   0.005 0.94349   
SCREP        1 0.000796 0.000796   1.280 0.27451   
VEC2         1 0.000034 0.000034   0.055 0.81781   
OMP2         1 0.003059 0.003059   4.919 0.04139 * 
VEC3         1 0.000001 0.000001   0.002 0.96357   
I(T2_I^3)    1 0.000011 0.000011   0.018 0.89414   
I(T2_J^3)    1 0.004893 0.004893   7.870 0.01270 * 
I(T2_Ia^3)   1 0.000970 0.000970   1.560 0.22959   
I(T2_Ja^3)   1 0.001449 0.001449   2.330 0.14639   
I(T3_I^3)    1 0.001340 0.001340   2.155 0.16152   
I(T3_J^3)    1 0.003738 0.003738   6.012 0.02607 * 
I(T3_Ia^3)   1 0.002858 0.002858   4.597 0.04774 * 
I(T3_Ja^3)   1 0.000002 0.000002   0.003 0.95946   
I(U2_I^3)    1 0.000014 0.000014   0.022 0.88468   
I(U2_J^3)    1 0.000239 0.000239   0.384 0.54431   
I(U3_I^3)    1 0.002644 0.002644   4.251 0.05585 . 
I(U3_J^3)    1 0.001130 0.001130   1.817 0.19648   
Residuals   16 0.009949 0.000622                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
5     7.020965
28    7.025976
61    6.989843
63    6.985312
70    7.035795
124   6.961930
141   7.131627
153   6.958598
190   6.993366
209   7.040335
222   6.998980
247   6.998159
313   6.974790
333   6.987525
345   7.050511
367   7.004486
389   7.084527
419   7.035189
441   6.988049
524   6.966950
527   6.994704
652   7.005371
710   6.990887
749   7.004230
812   6.997586
818   7.007665
831   6.967839
833   6.970059
863   6.977687
873   7.024681
936   6.980157
975   7.040372
992   6.993199
997   6.988467
1006  7.003184
1064  7.006759
1097  7.038766
1155  7.000402
1156  6.988084
1254  6.991028
1261  7.002831
1311  6.988262
1319  6.996508
1321  6.997583
1339  6.995983
1348  7.064124
1362  7.059358
1373  7.123061
1445  7.028186
1464  6.990651
1476  7.005895
1483  6.973954
1495  6.967852
1557  7.049982
1579  7.037128
1589  6.988827
1649  6.977505
1691  6.974714
1697  6.975433
1736  6.969615
1737  6.986997
1750  7.007900
1864  6.990582
1920  6.974966
1931  6.986352

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'I(T3_Ja^2)': 0.4624682747454467, 'OMP2': 0.041388865093833126, 'RT2_I': 0.8856511300088552, 'I(T3_Ia^3)': 0.04773722563551237, 'T2_J': 0.6235626522752105, 'T2_I': 0.8106969140292553, 'I(T2_J^2)': 0.5225037816612746, 'I(T2_J^3)': 0.012702531563622551, 'T3_J': 0.06081699633326099, 'T2_Ja': 0.3140350283708985, 'I(U2_I^3)': 0.8846761280972284, 'I(T3_J^3)': 0.026069317080563134, 'T3_I': 0.07453721093229812, 'I(T2_Ia^2)': 0.39984541075716706, 'T2_Ia': 0.6810270306919268, 'I(U3_J^2)': 0.4186348299467829, 'RT2_J': 0.20358301069209248, 'T3_Ja': 0.6521156084035556, 'I(U2_J^3)': 0.5443117403986345, 'I(RT3_I^2)': 0.0011779628149355362, 'VEC2': 0.8178125816708499, 'VEC3': 0.9635714179105146, 'I(T2_I^2)': 0.0901830551257975, 'I(T3_I^3)': 0.16152405508716067, 'I(U3_I^3)': 0.05584973794684241, 'I(T3_Ja^3)': 0.9594645983946631, 'SCREP': 0.27450951232750737, 'I(T3_Ia^2)': 0.07415444617118977, 'I(RT2_I^2)': 0.5974054855531036, 'I(RT2_J^2)': 0.16682857341564128, 'I(T2_Ja^3)': 0.1463893488737158, 'I(U3_I^2)': 0.4445090521649768, 'I(U2_I^2)': 0.2730733615727868, 'I(U2_J^2)': 0.22552139646708866, 'U2_I': 0.6138532934582817, 'I(U3_J^3)': 0.19648164689529185, 'I(T3_J^2)': 0.09077271669293963, 'U2_J': 0.010264342812936051, 'I(T2_Ia^3)': 0.229588923751762, 'RT3_I': 0.23129975299407377, 'I(T2_Ja^2)': 0.1882360099173374, 'RT3_J': 0.943493279583075, 'I(T2_I^3)': 0.8941363767532368, 'I(T3_I^2)': 0.509696762268488, 'T3_Ia': 0.6788346221065771, 'U3_I': 0.004042286701599625, 'I(RT3_J^2)': 0.3928086447439131, 'U3_J': 0.5198378998402712}
Ordered Keys: 
['I(RT3_I^2)', 'U3_I', 'U2_J', 'I(T2_J^3)', 'I(T3_J^3)', 'OMP2', 'I(T3_Ia^3)', 'I(U3_I^3)', 'T3_J', 'I(T3_Ia^2)', 'T3_I', 'I(T2_I^2)', 'I(T3_J^2)', 'I(T2_Ja^3)', 'I(T3_I^3)', 'I(RT2_J^2)', 'I(T2_Ja^2)', 'I(U3_J^3)', 'RT2_J', 'I(U2_J^2)', 'I(T2_Ia^3)', 'RT3_I', 'I(U2_I^2)', 'SCREP', 'T2_Ja', 'I(RT3_J^2)', 'I(T2_Ia^2)', 'I(U3_J^2)', 'I(U3_I^2)', 'I(T3_Ja^2)', 'I(T3_I^2)', 'U3_J', 'I(T2_J^2)', 'I(U2_J^3)', 'I(RT2_I^2)', 'U2_I', 'T2_J', 'T3_Ja', 'T3_Ia', 'T2_Ia', 'T2_I', 'VEC2', 'I(U2_I^3)', 'RT2_I', 'I(T2_I^3)', 'RT3_J', 'I(T3_Ja^3)', 'VEC3']
Variables within threshold: ['I(RT3_I^2)', 'U3_I', 'U2_J', 'I(T2_J^3)', 'I(T3_J^3)', 'OMP2', 'I(T3_Ia^3)']
Predicting Best Values for: ['I(RT3_I^2)', 'U3_I', 'U2_J', 'I(T2_J^3)', 'I(T3_J^3)', 'OMP2', 'I(T3_Ia^3)']
Using Model: . ~ I(RT3_I^2) + U3_I + U2_J + I(T2_J^3) + I(T3_J^3) + OMP2 + I(T3_Ia^3)
Prediction Regression Step:            Df  Sum Sq  Mean Sq F value  Pr(>F)   
I(RT3_I^2)   1 0.01002 0.010020   9.745 0.00282 **
U3_I         1 0.00033 0.000325   0.316 0.57608   
U2_J         1 0.00000 0.000002   0.002 0.96465   
I(T2_J^3)    1 0.00165 0.001654   1.609 0.20978   
I(T3_J^3)    1 0.00163 0.001625   1.580 0.21382   
OMP2         1 0.00282 0.002823   2.746 0.10301   
I(T3_Ia^3)   1 0.00188 0.001881   1.830 0.18152   
Residuals   57 0.05861 0.001028                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Generating valid search space of size 5850 (does not spend evaluations)
Valid coordinates: 585/5850
Tested coordinates: 917255
Tested coordinates: 1000000
Valid coordinates: 1170/5850
Tested coordinates: 1828790
Tested coordinates: 2000000
Valid coordinates: 1755/5850
Tested coordinates: 2715526
Tested coordinates: 3000000
Valid coordinates: 2340/5850
Tested coordinates: 3633847
Tested coordinates: 4000000
Valid coordinates: 2925/5850
Tested coordinates: 4575088
Tested coordinates: 5000000
Valid coordinates: 3510/5850
Tested coordinates: 5541090
Tested coordinates: 6000000
Valid coordinates: 4095/5850
Tested coordinates: 6455524
Tested coordinates: 7000000
Valid coordinates: 4680/5850
Tested coordinates: 7375994
Tested coordinates: 8000000
Valid coordinates: 5265/5850
Tested coordinates: 8322117
Tested coordinates: 9000000
Valid coordinates: 5850/5850
Tested coordinates: 9281853
Valid/Tested configurations: 5850/9281853
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.4624682747454467, 'OMP2': 0.041388865093833126, 'RT2_I': 0.8856511300088552, 'I(T3_Ia^3)': 0.04773722563551237, 'T2_J': 0.6235626522752105, 'T2_I': 0.8106969140292553, 'I(T2_J^2)': 0.5225037816612746, 'I(T2_J^3)': 0.012702531563622551, 'T3_J': 0.06081699633326099, 'T2_Ja': 0.3140350283708985, 'I(U2_I^3)': 0.8846761280972284, 'I(T3_J^3)': 0.026069317080563134, 'T3_I': 0.07453721093229812, 'I(T2_Ia^2)': 0.39984541075716706, 'T2_Ia': 0.6810270306919268, 'I(U3_J^2)': 0.4186348299467829, 'RT2_J': 0.20358301069209248, 'T3_Ja': 0.6521156084035556, 'I(U2_J^3)': 0.5443117403986345, 'I(RT3_I^2)': 0.0011779628149355362, 'VEC2': 0.8178125816708499, 'VEC3': 0.9635714179105146, 'I(T2_I^2)': 0.0901830551257975, 'I(T3_I^3)': 0.16152405508716067, 'I(U3_I^3)': 0.05584973794684241, 'I(T3_Ja^3)': 0.9594645983946631, 'SCREP': 0.27450951232750737, 'I(T3_Ia^2)': 0.07415444617118977, 'I(RT2_I^2)': 0.5974054855531036, 'I(RT2_J^2)': 0.16682857341564128, 'I(T2_Ja^3)': 0.1463893488737158, 'I(U3_I^2)': 0.4445090521649768, 'I(U2_I^2)': 0.2730733615727868, 'I(U2_J^2)': 0.22552139646708866, 'U2_I': 0.6138532934582817, 'I(U3_J^3)': 0.19648164689529185, 'I(T3_J^2)': 0.09077271669293963, 'U2_J': 0.010264342812936051, 'I(T2_Ia^3)': 0.229588923751762, 'RT3_I': 0.23129975299407377, 'I(T2_Ja^2)': 0.1882360099173374, 'RT3_J': 0.943493279583075, 'I(T2_I^3)': 0.8941363767532368, 'I(T3_I^2)': 0.509696762268488, 'T3_Ia': 0.6788346221065771, 'U3_I': 0.004042286701599625, 'I(RT3_J^2)': 0.3928086447439131, 'U3_J': 0.5198378998402712}
Ordered Keys: 
['I(RT3_I^2)', 'U3_I', 'U2_J', 'I(T2_J^3)', 'I(T3_J^3)', 'OMP2', 'I(T3_Ia^3)', 'I(U3_I^3)', 'T3_J', 'I(T3_Ia^2)', 'T3_I', 'I(T2_I^2)', 'I(T3_J^2)', 'I(T2_Ja^3)', 'I(T3_I^3)', 'I(RT2_J^2)', 'I(T2_Ja^2)', 'I(U3_J^3)', 'RT2_J', 'I(U2_J^2)', 'I(T2_Ia^3)', 'RT3_I', 'I(U2_I^2)', 'SCREP', 'T2_Ja', 'I(RT3_J^2)', 'I(T2_Ia^2)', 'I(U3_J^2)', 'I(U3_I^2)', 'I(T3_Ja^2)', 'I(T3_I^2)', 'U3_J', 'I(T2_J^2)', 'I(U2_J^3)', 'I(RT2_I^2)', 'U2_I', 'T2_J', 'T3_Ja', 'T3_Ia', 'T2_Ia', 'T2_I', 'VEC2', 'I(U2_I^3)', 'RT2_I', 'I(T2_I^3)', 'RT3_J', 'I(T3_Ja^3)', 'VEC3']
Variables within threshold: ['RT3_I', 'U3_I', 'U2_J', 'T2_J', 'T3_J', 'OMP2', 'T3_Ia']
Unique Variables: ['RT3_I', 'U3_I', 'U2_J', 'T2_J', 'T3_J', 'OMP2', 'T3_Ia']
