
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 341788
Valid coordinates: 390/1950
Tested coordinates: 628272
Valid coordinates: 585/1950
Tested coordinates: 922981
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1232439
Valid coordinates: 975/1950
Tested coordinates: 1548195
Valid coordinates: 1170/1950
Tested coordinates: 1852999
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2179905
Valid coordinates: 1560/1950
Tested coordinates: 2467418
Valid coordinates: 1755/1950
Tested coordinates: 2785029
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3093908
Valid/Tested configurations: 1950/3093908
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
['I(T3_I^3)', 'VEC2', 'VEC3', 'T3_Ja', 'I(U3_J^3)', 'OMP2', 'RT2_J', 'I(T2_Ja^3)', 'I(T3_I^2)', 'I(T2_J^3)', 'I(T2_J^2)', 'RT3_I', 'I(T2_I^3)', 'I(T2_Ia^2)', 'I(RT2_J^2)', 'I(U2_I^2)', 'I(U3_J^2)', 'T3_Ia', 'I(T2_Ja^2)', 'I(T3_J^2)', 'U2_I', 'I(T3_Ia^3)', 'U2_J', 'U3_I', 'I(T3_Ja^2)', 'I(U2_I^3)', 'T2_Ja', 'U3_J', 'T2_Ia', 'SCREP', 'RT3_J', 'I(T3_J^3)', 'T3_I', 'RT2_I', 'I(T2_I^2)', 'I(T3_Ia^2)', 'T2_I', 'I(RT3_I^2)', 'I(RT2_I^2)', 'I(RT3_J^2)', 'I(U2_J^3)', 'I(U3_I^3)', 'I(T2_Ia^3)', 'I(U2_J^2)', 'T2_J', 'T3_J', 'I(T3_Ja^3)', 'I(U3_I^2)']
Variables within threshold: ['I(T3_I^3)']
Predicting Best Values for: ['I(T3_I^3)']
Using Model: . ~ I(T3_I^3)
Prediction Regression Step:            Df  Sum Sq  Mean Sq F value Pr(>F)
I(T3_I^3)    1 0.00207 0.002070   1.658  0.203
Residuals   63 0.07865 0.001248               

Generating valid search space of size 5850 (does not spend evaluations)
Valid coordinates: 585/5850
Tested coordinates: 892139
Tested coordinates: 1000000
Valid coordinates: 1170/5850
Tested coordinates: 1809725
Tested coordinates: 2000000
Valid coordinates: 1755/5850
Tested coordinates: 2702392
Tested coordinates: 3000000
Valid coordinates: 2340/5850
Tested coordinates: 3703261
Tested coordinates: 4000000
Valid coordinates: 2925/5850
Tested coordinates: 4673966
Tested coordinates: 5000000
Valid coordinates: 3510/5850
Tested coordinates: 5656149
Tested coordinates: 6000000
Valid coordinates: 4095/5850
Tested coordinates: 6530995
Tested coordinates: 7000000
Valid coordinates: 4680/5850
Tested coordinates: 7372367
Tested coordinates: 8000000
Valid coordinates: 5265/5850
Tested coordinates: 8294724
Tested coordinates: 9000000
Valid coordinates: 5850/5850
Tested coordinates: 9298412
Valid/Tested configurations: 5850/9298412
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.4736919632277463, 'OMP2': 0.230605995502331, 'RT2_I': 0.6719209540112966, 'I(T3_Ia^3)': 0.46433261945168336, 'T2_J': 0.8915127452269287, 'T2_I': 0.7705256614037563, 'I(T2_J^2)': 0.31156064287518737, 'I(T2_J^3)': 0.3080603567612317, 'T3_J': 0.972969034318802, 'T2_Ja': 0.4973697576587449, 'I(U2_I^3)': 0.48997658118988985, 'I(T3_J^3)': 0.6249448899041947, 'T3_I': 0.6296871624719922, 'I(T2_Ia^2)': 0.32547850044059634, 'T2_Ia': 0.5457761627463661, 'I(U3_J^2)': 0.39034124837496487, 'RT2_J': 0.2368140851543085, 'T3_Ja': 0.15315288145319936, 'I(U2_J^3)': 0.8573714364855674, 'I(RT3_I^2)': 0.7813478778777978, 'VEC2': 0.06049660663429768, 'VEC3': 0.06646147082208095, 'I(T2_I^2)': 0.6855804231218725, 'I(T3_I^3)': 0.03338812521360322, 'I(U3_I^3)': 0.8683737672683438, 'I(T3_Ja^3)': 0.9962805121865785, 'SCREP': 0.5527604531843566, 'I(T3_Ia^2)': 0.7679782926752717, 'I(RT2_I^2)': 0.8127718327191741, 'I(RT2_J^2)': 0.3409439532724925, 'I(T2_Ja^3)': 0.2648635732934473, 'I(U3_I^2)': 0.9997871309577815, 'I(U2_I^2)': 0.3624089674247345, 'I(U2_J^2)': 0.8906398031473158, 'U2_I': 0.4404529344578072, 'I(U3_J^3)': 0.20035205645891255, 'I(T3_J^2)': 0.4317234942731266, 'U2_J': 0.4649516399558966, 'I(T2_Ia^3)': 0.8695700115430814, 'RT3_I': 0.31544367135092377, 'I(T2_Ja^2)': 0.42331646072574325, 'RT3_J': 0.5991855347634376, 'I(T2_I^3)': 0.31997425465295004, 'I(T3_I^2)': 0.2917208480018487, 'T3_Ia': 0.39343395654907154, 'U3_I': 0.47106394189676015, 'I(RT3_J^2)': 0.8309764274933895, 'U3_J': 0.5355655565121993}
Ordered Keys: 
['I(T3_I^3)', 'VEC2', 'VEC3', 'T3_Ja', 'I(U3_J^3)', 'OMP2', 'RT2_J', 'I(T2_Ja^3)', 'I(T3_I^2)', 'I(T2_J^3)', 'I(T2_J^2)', 'RT3_I', 'I(T2_I^3)', 'I(T2_Ia^2)', 'I(RT2_J^2)', 'I(U2_I^2)', 'I(U3_J^2)', 'T3_Ia', 'I(T2_Ja^2)', 'I(T3_J^2)', 'U2_I', 'I(T3_Ia^3)', 'U2_J', 'U3_I', 'I(T3_Ja^2)', 'I(U2_I^3)', 'T2_Ja', 'U3_J', 'T2_Ia', 'SCREP', 'RT3_J', 'I(T3_J^3)', 'T3_I', 'RT2_I', 'I(T2_I^2)', 'I(T3_Ia^2)', 'T2_I', 'I(RT3_I^2)', 'I(RT2_I^2)', 'I(RT3_J^2)', 'I(U2_J^3)', 'I(U3_I^3)', 'I(T2_Ia^3)', 'I(U2_J^2)', 'T2_J', 'T3_J', 'I(T3_Ja^3)', 'I(U3_I^2)']
Variables within threshold: ['T3_I']
Unique Variables: ['T3_I']
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Pruning Model
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.4736919632277463, 'OMP2': 0.230605995502331, 'RT2_I': 0.6719209540112966, 'I(T3_Ia^3)': 0.46433261945168336, 'T2_J': 0.8915127452269287, 'T2_I': 0.7705256614037563, 'I(T2_J^2)': 0.31156064287518737, 'I(T2_J^3)': 0.3080603567612317, 'T3_J': 0.972969034318802, 'T2_Ja': 0.4973697576587449, 'I(U2_I^3)': 0.48997658118988985, 'I(T3_J^3)': 0.6249448899041947, 'T3_I': 0.6296871624719922, 'I(T2_Ia^2)': 0.32547850044059634, 'T2_Ia': 0.5457761627463661, 'I(U3_J^2)': 0.39034124837496487, 'RT2_J': 0.2368140851543085, 'T3_Ja': 0.15315288145319936, 'I(U2_J^3)': 0.8573714364855674, 'I(RT3_I^2)': 0.7813478778777978, 'VEC2': 0.06049660663429768, 'VEC3': 0.06646147082208095, 'I(T2_I^2)': 0.6855804231218725, 'I(T3_I^3)': 0.03338812521360322, 'I(U3_I^3)': 0.8683737672683438, 'I(T3_Ja^3)': 0.9962805121865785, 'SCREP': 0.5527604531843566, 'I(T3_Ia^2)': 0.7679782926752717, 'I(RT2_I^2)': 0.8127718327191741, 'I(RT2_J^2)': 0.3409439532724925, 'I(T2_Ja^3)': 0.2648635732934473, 'I(U3_I^2)': 0.9997871309577815, 'I(U2_I^2)': 0.3624089674247345, 'I(U2_J^2)': 0.8906398031473158, 'U2_I': 0.4404529344578072, 'I(U3_J^3)': 0.20035205645891255, 'I(T3_J^2)': 0.4317234942731266, 'U2_J': 0.4649516399558966, 'I(T2_Ia^3)': 0.8695700115430814, 'RT3_I': 0.31544367135092377, 'I(T2_Ja^2)': 0.42331646072574325, 'RT3_J': 0.5991855347634376, 'I(T2_I^3)': 0.31997425465295004, 'I(T3_I^2)': 0.2917208480018487, 'T3_Ia': 0.39343395654907154, 'U3_I': 0.47106394189676015, 'I(RT3_J^2)': 0.8309764274933895, 'U3_J': 0.5355655565121993}
Ordered Keys: 
['I(T3_I^3)', 'VEC2', 'VEC3', 'T3_Ja', 'I(U3_J^3)', 'OMP2', 'RT2_J', 'I(T2_Ja^3)', 'I(T3_I^2)', 'I(T2_J^3)', 'I(T2_J^2)', 'RT3_I', 'I(T2_I^3)', 'I(T2_Ia^2)', 'I(RT2_J^2)', 'I(U2_I^2)', 'I(U3_J^2)', 'T3_Ia', 'I(T2_Ja^2)', 'I(T3_J^2)', 'U2_I', 'I(T3_Ia^3)', 'U2_J', 'U3_I', 'I(T3_Ja^2)', 'I(U2_I^3)', 'T2_Ja', 'U3_J', 'T2_Ia', 'SCREP', 'RT3_J', 'I(T3_J^3)', 'T3_I', 'RT2_I', 'I(T2_I^2)', 'I(T3_Ia^2)', 'T2_I', 'I(RT3_I^2)', 'I(RT2_I^2)', 'I(RT3_J^2)', 'I(U2_J^3)', 'I(U3_I^3)', 'I(T2_Ia^3)', 'I(U2_J^2)', 'T2_J', 'T3_J', 'I(T3_Ja^3)', 'I(U3_I^2)']
Variables within threshold: ['T3_I']
Best Predicted:    T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
18    2    3     8     0    0    0    11     6    0   23    3    0     2     1
   RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
18     1     2     0    0    0    1    0

Best From Design: [7, 1, 7, 4, 7, 1, 10, 7, 7, 0, 13, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0]
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'T3_I': 0, 'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Length of requested configs: 1
Code stats:
        Number of loops: 	9
        Max loop nest depth: 	3
        Additions: 		17
        Multiplications: 	3
        Divisions: 		3
        Logical: 		0
        Reads: 			131
        Writes: 		33
        Comparisons:		9
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest66.exe __orio_perftest66.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest66.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.9858
Baseline Point:
6.9858
Design Best Point:
[7, 1, 7, 4, 7, 1, 10, 7, 7, 0, 13, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0]
Length of requested configs: 1
Result was on Database, Returning Now
Slowdown (Design Best): 0.994480517621
Predicted Best Point:
[2, 3, 8, 0, 0, 0, 11, 6, 0, 23, 3, 0, 2, 1, 1, 2, 0, 0, 0, 1, 0]
Length of Predicted Best: 21
Original Factor Length: 21
Measuring Predicted Best:
[2, 3, 8, 0, 0, 0, 11, 6, 0, 23, 3, 0, 2, 1, 1, 2, 0, 0, 0, 1, 0]
Length of requested configs: 1
Code stats:
        Number of loops: 	34
        Max loop nest depth: 	5
        Additions: 		15641
        Multiplications: 	1519
        Divisions: 		456
        Logical: 		0
        Reads: 			23151
        Writes: 		2133
        Comparisons:		34
        Gotos: 			0
        
 building test:
	timeout --kill-after=30s --signal=9 20m gcc -O3 -fopenmp -DDYNAMIC  -DORIO_REPS=10 -o __orio_perftest67.exe __orio_perftest67.c timer_cpu.o -lm -lrt
 running test:
	timeout --kill-after=30s --signal=9 20m  ./__orio_perftest67.exe  
Test was successful
Stored as a sucessful configuration
Final perf_costs: 6.987811
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'T3_I': 0, 'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Slowdown (Design Best): 0.994480517621
Slowdown (Predicted Best): 1.00028786968
Budget: 65/1000
Best point from design was better than predicted point
Updating Global Best: 6.947242
Current Best Point: 
[7, 1, 7, 4, 7, 1, 10, 7, 7, 0, 13, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0]
Step 1
Generating valid search space of size 1650 (does not spend evaluations)
Valid coordinates: 165/1650
Tested coordinates: 178981
Valid coordinates: 330/1650
Tested coordinates: 330072
Valid coordinates: 495/1650
Tested coordinates: 480579
Valid coordinates: 660/1650
Tested coordinates: 647992
Valid coordinates: 825/1650
Tested coordinates: 822828
Valid coordinates: 990/1650
Tested coordinates: 977753
Tested coordinates: 1000000
Valid coordinates: 1155/1650
Tested coordinates: 1132537
Valid coordinates: 1320/1650
Tested coordinates: 1299372
Valid coordinates: 1485/1650
Tested coordinates: 1473533
Valid coordinates: 1650/1650
Tested coordinates: 1663646
Valid/Tested configurations: 1650/1663646
Generated Search Space:
NULL
