
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 290983
Valid coordinates: 390/1950
Tested coordinates: 622094
Valid coordinates: 585/1950
Tested coordinates: 946140
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1248075
Valid coordinates: 975/1950
Tested coordinates: 1560601
Valid coordinates: 1170/1950
Tested coordinates: 1892531
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2166949
Valid coordinates: 1560/1950
Tested coordinates: 2460040
Valid coordinates: 1755/1950
Tested coordinates: 2738733
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3038815
Valid/Tested configurations: 1950/3038815
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
984   6.990486
988   7.007807
1008  6.974221
1019  6.980267
1025  6.971442
1052  6.973541
1077  7.003393
1119  7.006149
1154  7.002665
1203  6.991452
1323  6.948100
1454  6.988664
1537  6.975760
1561  7.004870
1596  6.995681
1621  6.988678
1650  6.993236
1697  6.968722
1721  6.956533
1731  6.956475
1803  6.973958
1804  6.976779
1820  6.974112
1856  6.999924
1879  6.987739
1899  6.965973
1901  6.984713
1934  6.991752

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'I(T3_Ja^2)': 0.2488886311443631, 'OMP2': 0.5024821156841549, 'RT2_I': 0.8104717578591257, 'I(T3_Ia^3)': 0.24207375126648956, 'T2_J': 0.3157955796407917, 'T2_I': 0.15960299591186386, 'I(T2_J^2)': 0.3464787254051862, 'I(T2_J^3)': 0.7637269894225719, 'T3_J': 0.1481850188426297, 'T2_Ja': 0.18724034177664245, 'I(U2_I^3)': 0.9755097271437998, 'I(T3_J^3)': 0.7486485013217233, 'T3_I': 0.7753802417562697, 'I(T2_Ia^2)': 0.3595963581004985, 'T2_Ia': 0.36976394957922865, 'I(U3_J^2)': 0.0942887445757177, 'RT2_J': 0.6822071810318769, 'T3_Ja': 0.35072296755749655, 'I(U2_J^3)': 0.6102233871633042, 'I(RT3_I^2)': 0.6968883675384043, 'VEC2': 0.8068951591833042, 'VEC3': 0.4992224943857756, 'I(T2_I^2)': 0.44649485603853, 'I(T3_I^3)': 0.27525406811996694, 'I(U3_I^3)': 0.5305085911652849, 'I(T3_Ja^3)': 0.01441928268942237, 'SCREP': 0.7323581919235527, 'I(T3_Ia^2)': 0.44333310108241164, 'I(RT2_I^2)': 0.13778491449374647, 'I(RT2_J^2)': 0.8365531421171639, 'I(T2_Ja^3)': 0.7725627408080286, 'I(U3_I^2)': 0.8556424755574441, 'I(U2_I^2)': 0.9378793146804959, 'I(U2_J^2)': 0.9186612228305289, 'U2_I': 0.7730543036011523, 'I(U3_J^3)': 0.6437376744030241, 'I(T3_J^2)': 0.9215967625408635, 'U2_J': 0.25129087351132556, 'I(T2_Ia^3)': 0.14588758725147835, 'RT3_I': 0.7544036908836687, 'I(T2_Ja^2)': 0.7852481864595294, 'RT3_J': 0.8956164922555307, 'I(T2_I^3)': 0.5187741787091412, 'I(T3_I^2)': 0.039709265309790215, 'T3_Ia': 0.10692930983917052, 'U3_I': 0.9653557399673195, 'I(RT3_J^2)': 0.5473717259308241, 'U3_J': 0.6397671518068591}
Ordered Keys: 
['I(T3_Ja^3)', 'I(T3_I^2)', 'I(U3_J^2)', 'T3_Ia', 'I(RT2_I^2)', 'I(T2_Ia^3)', 'T3_J', 'T2_I', 'T2_Ja', 'I(T3_Ia^3)', 'I(T3_Ja^2)', 'U2_J', 'I(T3_I^3)', 'T2_J', 'I(T2_J^2)', 'T3_Ja', 'I(T2_Ia^2)', 'T2_Ia', 'I(T3_Ia^2)', 'I(T2_I^2)', 'VEC3', 'OMP2', 'I(T2_I^3)', 'I(U3_I^3)', 'I(RT3_J^2)', 'I(U2_J^3)', 'U3_J', 'I(U3_J^3)', 'RT2_J', 'I(RT3_I^2)', 'SCREP', 'I(T3_J^3)', 'RT3_I', 'I(T2_J^3)', 'I(T2_Ja^3)', 'U2_I', 'T3_I', 'I(T2_Ja^2)', 'VEC2', 'RT2_I', 'I(RT2_J^2)', 'I(U3_I^2)', 'RT3_J', 'I(U2_J^2)', 'I(T3_J^2)', 'I(U2_I^2)', 'U3_I', 'I(U2_I^3)']
Variables within threshold: ['I(T3_Ja^3)', 'I(T3_I^2)']
Predicting Best Values for: ['I(T3_Ja^3)', 'I(T3_I^2)']
Using Model: . ~ I(T3_Ja^3) + I(T3_I^2)
Prediction Regression Step:            Df    Sum Sq   Mean Sq F value Pr(>F)  
I(T3_Ja^3)   1 7.990e-25 7.989e-25   1.900 0.1731  
I(T3_I^2)    1 1.691e-24 1.691e-24   4.022 0.0493 *
Residuals   62 2.608e-23 4.206e-25                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Generating valid search space of size 5850 (does not spend evaluations)
Valid coordinates: 585/5850
Tested coordinates: 912423
Tested coordinates: 1000000
Valid coordinates: 1170/5850
Tested coordinates: 1907450
Tested coordinates: 2000000
Valid coordinates: 1755/5850
Tested coordinates: 2893273
Tested coordinates: 3000000
Valid coordinates: 2340/5850
Tested coordinates: 3804496
Tested coordinates: 4000000
Valid coordinates: 2925/5850
Tested coordinates: 4725986
Tested coordinates: 5000000
Valid coordinates: 3510/5850
Tested coordinates: 5591501
Tested coordinates: 6000000
Valid coordinates: 4095/5850
Tested coordinates: 6544998
Tested coordinates: 7000000
Valid coordinates: 4680/5850
Tested coordinates: 7497173
Tested coordinates: 8000000
Valid coordinates: 5265/5850
Tested coordinates: 8437097
Tested coordinates: 9000000
Valid coordinates: 5850/5850
Tested coordinates: 9309937
Valid/Tested configurations: 5850/9309937
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.2488886311443631, 'OMP2': 0.5024821156841549, 'RT2_I': 0.8104717578591257, 'I(T3_Ia^3)': 0.24207375126648956, 'T2_J': 0.3157955796407917, 'T2_I': 0.15960299591186386, 'I(T2_J^2)': 0.3464787254051862, 'I(T2_J^3)': 0.7637269894225719, 'T3_J': 0.1481850188426297, 'T2_Ja': 0.18724034177664245, 'I(U2_I^3)': 0.9755097271437998, 'I(T3_J^3)': 0.7486485013217233, 'T3_I': 0.7753802417562697, 'I(T2_Ia^2)': 0.3595963581004985, 'T2_Ia': 0.36976394957922865, 'I(U3_J^2)': 0.0942887445757177, 'RT2_J': 0.6822071810318769, 'T3_Ja': 0.35072296755749655, 'I(U2_J^3)': 0.6102233871633042, 'I(RT3_I^2)': 0.6968883675384043, 'VEC2': 0.8068951591833042, 'VEC3': 0.4992224943857756, 'I(T2_I^2)': 0.44649485603853, 'I(T3_I^3)': 0.27525406811996694, 'I(U3_I^3)': 0.5305085911652849, 'I(T3_Ja^3)': 0.01441928268942237, 'SCREP': 0.7323581919235527, 'I(T3_Ia^2)': 0.44333310108241164, 'I(RT2_I^2)': 0.13778491449374647, 'I(RT2_J^2)': 0.8365531421171639, 'I(T2_Ja^3)': 0.7725627408080286, 'I(U3_I^2)': 0.8556424755574441, 'I(U2_I^2)': 0.9378793146804959, 'I(U2_J^2)': 0.9186612228305289, 'U2_I': 0.7730543036011523, 'I(U3_J^3)': 0.6437376744030241, 'I(T3_J^2)': 0.9215967625408635, 'U2_J': 0.25129087351132556, 'I(T2_Ia^3)': 0.14588758725147835, 'RT3_I': 0.7544036908836687, 'I(T2_Ja^2)': 0.7852481864595294, 'RT3_J': 0.8956164922555307, 'I(T2_I^3)': 0.5187741787091412, 'I(T3_I^2)': 0.039709265309790215, 'T3_Ia': 0.10692930983917052, 'U3_I': 0.9653557399673195, 'I(RT3_J^2)': 0.5473717259308241, 'U3_J': 0.6397671518068591}
Ordered Keys: 
['I(T3_Ja^3)', 'I(T3_I^2)', 'I(U3_J^2)', 'T3_Ia', 'I(RT2_I^2)', 'I(T2_Ia^3)', 'T3_J', 'T2_I', 'T2_Ja', 'I(T3_Ia^3)', 'I(T3_Ja^2)', 'U2_J', 'I(T3_I^3)', 'T2_J', 'I(T2_J^2)', 'T3_Ja', 'I(T2_Ia^2)', 'T2_Ia', 'I(T3_Ia^2)', 'I(T2_I^2)', 'VEC3', 'OMP2', 'I(T2_I^3)', 'I(U3_I^3)', 'I(RT3_J^2)', 'I(U2_J^3)', 'U3_J', 'I(U3_J^3)', 'RT2_J', 'I(RT3_I^2)', 'SCREP', 'I(T3_J^3)', 'RT3_I', 'I(T2_J^3)', 'I(T2_Ja^3)', 'U2_I', 'T3_I', 'I(T2_Ja^2)', 'VEC2', 'RT2_I', 'I(RT2_J^2)', 'I(U3_I^2)', 'RT3_J', 'I(U2_J^2)', 'I(T3_J^2)', 'I(U2_I^2)', 'U3_I', 'I(U2_I^3)']
Variables within threshold: ['T3_Ja', 'T3_I']
Unique Variables: ['T3_Ja', 'T3_I']
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Pruning Model
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.2488886311443631, 'OMP2': 0.5024821156841549, 'RT2_I': 0.8104717578591257, 'I(T3_Ia^3)': 0.24207375126648956, 'T2_J': 0.3157955796407917, 'T2_I': 0.15960299591186386, 'I(T2_J^2)': 0.3464787254051862, 'I(T2_J^3)': 0.7637269894225719, 'T3_J': 0.1481850188426297, 'T2_Ja': 0.18724034177664245, 'I(U2_I^3)': 0.9755097271437998, 'I(T3_J^3)': 0.7486485013217233, 'T3_I': 0.7753802417562697, 'I(T2_Ia^2)': 0.3595963581004985, 'T2_Ia': 0.36976394957922865, 'I(U3_J^2)': 0.0942887445757177, 'RT2_J': 0.6822071810318769, 'T3_Ja': 0.35072296755749655, 'I(U2_J^3)': 0.6102233871633042, 'I(RT3_I^2)': 0.6968883675384043, 'VEC2': 0.8068951591833042, 'VEC3': 0.4992224943857756, 'I(T2_I^2)': 0.44649485603853, 'I(T3_I^3)': 0.27525406811996694, 'I(U3_I^3)': 0.5305085911652849, 'I(T3_Ja^3)': 0.01441928268942237, 'SCREP': 0.7323581919235527, 'I(T3_Ia^2)': 0.44333310108241164, 'I(RT2_I^2)': 0.13778491449374647, 'I(RT2_J^2)': 0.8365531421171639, 'I(T2_Ja^3)': 0.7725627408080286, 'I(U3_I^2)': 0.8556424755574441, 'I(U2_I^2)': 0.9378793146804959, 'I(U2_J^2)': 0.9186612228305289, 'U2_I': 0.7730543036011523, 'I(U3_J^3)': 0.6437376744030241, 'I(T3_J^2)': 0.9215967625408635, 'U2_J': 0.25129087351132556, 'I(T2_Ia^3)': 0.14588758725147835, 'RT3_I': 0.7544036908836687, 'I(T2_Ja^2)': 0.7852481864595294, 'RT3_J': 0.8956164922555307, 'I(T2_I^3)': 0.5187741787091412, 'I(T3_I^2)': 0.039709265309790215, 'T3_Ia': 0.10692930983917052, 'U3_I': 0.9653557399673195, 'I(RT3_J^2)': 0.5473717259308241, 'U3_J': 0.6397671518068591}
Ordered Keys: 
['I(T3_Ja^3)', 'I(T3_I^2)', 'I(U3_J^2)', 'T3_Ia', 'I(RT2_I^2)', 'I(T2_Ia^3)', 'T3_J', 'T2_I', 'T2_Ja', 'I(T3_Ia^3)', 'I(T3_Ja^2)', 'U2_J', 'I(T3_I^3)', 'T2_J', 'I(T2_J^2)', 'T3_Ja', 'I(T2_Ia^2)', 'T2_Ia', 'I(T3_Ia^2)', 'I(T2_I^2)', 'VEC3', 'OMP2', 'I(T2_I^3)', 'I(U3_I^3)', 'I(RT3_J^2)', 'I(U2_J^3)', 'U3_J', 'I(U3_J^3)', 'RT2_J', 'I(RT3_I^2)', 'SCREP', 'I(T3_J^3)', 'RT3_I', 'I(T2_J^3)', 'I(T2_Ja^3)', 'U2_I', 'T3_I', 'I(T2_Ja^2)', 'VEC2', 'RT2_I', 'I(RT2_J^2)', 'I(U3_I^2)', 'RT3_J', 'I(U2_J^2)', 'I(T3_J^2)', 'I(U2_I^2)', 'U3_I', 'I(U2_I^3)']
Variables within threshold: ['T3_Ja', 'T3_I']
Best Predicted:     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I RT2_J
107    5    0     7     5   11    0     0     0    0    0    3    0     1     2
    RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3
107     0     0     1    1    0    0    0

Best From Design: [2, 4, 11, 9, 6, 7, 9, 8, 7, 0, 0, 6, 2, 2, 1, 0, 1, 1, 0, 0, 0]
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'T3_Ja': 0, 'T3_I': 11, 'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_J', 'T3_Ia', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Length of requested configs: 1
Code stats:
        Number of loops: 	9
        Max loop nest depth: 	3
        Additions: 		17
        Multiplications: 	3
        Divisions: 		3
        Logical: 		0
        Reads: 			131
        Writes: 		33
        Comparisons:		9
        Gotos: 			0
        
 building test:
