
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 329518
Valid coordinates: 390/1950
Tested coordinates: 669226
Valid coordinates: 585/1950
Tested coordinates: 984597
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1268606
Valid coordinates: 975/1950
Tested coordinates: 1584630
Valid coordinates: 1170/1950
Tested coordinates: 1923362
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2241360
Valid coordinates: 1560/1950
Tested coordinates: 2547398
Valid coordinates: 1755/1950
Tested coordinates: 2878948
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3199974
Valid/Tested configurations: 1950/3199974
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
I(T3_J^2)    1 0.003043 0.003043   2.045 0.1719  
I(T3_Ia^2)   1 0.001842 0.001842   1.238 0.2823  
I(T3_Ja^2)   1 0.006836 0.006836   4.595 0.0478 *
I(U2_I^2)    1 0.004220 0.004220   2.836 0.1115  
I(U2_J^2)    1 0.000293 0.000293   0.197 0.6634  
I(U3_I^2)    1 0.001876 0.001876   1.261 0.2781  
I(U3_J^2)    1 0.000232 0.000232   0.156 0.6981  
I(RT2_I^2)   1 0.000185 0.000185   0.124 0.7290  
I(RT2_J^2)   1 0.001156 0.001156   0.777 0.3911  
I(RT3_I^2)   1 0.000829 0.000829   0.557 0.4662  
I(RT3_J^2)   1 0.000253 0.000253   0.170 0.6858  
T2_I         1 0.000509 0.000509   0.342 0.5666  
T2_J         1 0.003032 0.003032   2.038 0.1726  
T2_Ia        1 0.001341 0.001341   0.901 0.3565  
T2_Ja        1 0.003890 0.003890   2.615 0.1254  
T3_I         1 0.000993 0.000993   0.667 0.4260  
T3_J         1 0.001135 0.001135   0.763 0.3953  
T3_Ia        1 0.000007 0.000007   0.005 0.9448  
T3_Ja        1 0.000008 0.000008   0.005 0.9424  
U2_I         1 0.000033 0.000033   0.022 0.8836  
U2_J         1 0.000125 0.000125   0.084 0.7753  
U3_I         1 0.006677 0.006677   4.488 0.0501 .
U3_J         1 0.004207 0.004207   2.828 0.1121  
RT2_I        1 0.000384 0.000384   0.258 0.6182  
RT2_J        1 0.000002 0.000002   0.001 0.9720  
RT3_I        1 0.000498 0.000498   0.335 0.5710  
RT3_J        1 0.000868 0.000868   0.584 0.4560  
SCREP        1 0.002255 0.002255   1.516 0.2361  
VEC2         1 0.003092 0.003092   2.079 0.1687  
OMP2         1 0.001616 0.001616   1.086 0.3128  
VEC3         1 0.000470 0.000470   0.316 0.5818  
I(T2_I^3)    1 0.002725 0.002725   1.832 0.1947  
I(T2_J^3)    1 0.001551 0.001551   1.043 0.3224  
I(T2_Ia^3)   1 0.000328 0.000328   0.220 0.6451  
I(T2_Ja^3)   1 0.001409 0.001409   0.947 0.3449  
I(T3_I^3)    1 0.000699 0.000699   0.470 0.5027  
I(T3_J^3)    1 0.000728 0.000728   0.489 0.4942  
I(T3_Ia^3)   1 0.000117 0.000117   0.079 0.7827  
I(T3_Ja^3)   1 0.006531 0.006531   4.390 0.0524 .
I(U2_I^3)    1 0.003816 0.003816   2.565 0.1288  
I(U2_J^3)    1 0.000114 0.000114   0.077 0.7854  
I(U3_I^3)    1 0.005124 0.005124   3.444 0.0820 .
I(U3_J^3)    1 0.004567 0.004567   3.070 0.0989 .
Residuals   16 0.023803 0.001488                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
37    6.976514
70    6.987737
75    6.999166
82    6.977592
95    6.959690
112   6.963923
116   7.086182
140   6.998175
166   6.993266
218   6.978389
222   6.972440
239   7.003806
262   6.985162
279   6.987700
285   6.996325
348   6.967638
352   6.963865
356   6.994266
394   6.990809
424   6.994109
449   6.970332
485   6.981723
506   7.005941
560   6.995458
635   6.995000
648   6.989752
671   6.998119
681   6.971560
783   6.976408
797   7.057884
819   7.067739
876   7.128707
901   7.152391
913   7.008627
947   6.998362
955   6.990316
1037  6.978894
1074  7.003984
1086  7.010816
1107  6.995486
1159  6.989224
1165  6.955503
1217  6.972789
1242  6.988663
1286  6.984835
1339  6.960155
1441  6.974126
1443  6.998819
1453  6.968314
1519  7.013621
1533  7.127858
1539  7.096466
1569  6.965946
1575  6.959315
1577  6.999962
1628  6.970581
1633  6.965139
1708  7.001450
1773  6.977055
1831  7.011010
1839  6.955795
1865  7.005966
1887  7.006969
1908  7.012834
1934  6.996821

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Initial Factors: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Getting fixed Model Terms
Prf Values: 
{'I(T3_Ja^2)': 0.04777375077240476, 'OMP2': 0.31281775813886026, 'RT2_I': 0.6181566597751224, 'I(T3_Ia^3)': 0.7826747831784737, 'T2_J': 0.17263255337556627, 'T2_I': 0.5666442091979138, 'I(T2_J^2)': 0.9104154489254004, 'I(T2_J^3)': 0.3223784857805948, 'T3_J': 0.39530120320054474, 'T2_Ja': 0.12542897013489226, 'I(U2_I^3)': 0.1288168343859582, 'I(T3_J^3)': 0.49424008039587597, 'T3_I': 0.4259508136271568, 'I(T2_Ia^2)': 0.783628748535009, 'T2_Ia': 0.3565239763952873, 'I(U3_J^2)': 0.6980858266966838, 'RT2_J': 0.9720480530966535, 'T3_Ja': 0.942425229670296, 'I(U2_J^3)': 0.785388723676571, 'I(RT3_I^2)': 0.4661652354202407, 'VEC2': 0.16865988208731422, 'VEC3': 0.5817842507903634, 'I(T2_I^2)': 0.7297704456812193, 'I(T3_I^3)': 0.5027350244473769, 'I(U3_I^3)': 0.08199134645403075, 'I(T3_Ja^3)': 0.05241551252205896, 'SCREP': 0.23607234062919608, 'I(T3_Ia^2)': 0.28230562552303756, 'I(RT2_I^2)': 0.7289839714827635, 'I(RT2_J^2)': 0.39110470945992803, 'I(T2_Ja^3)': 0.3448623411231556, 'I(U3_I^2)': 0.27807488514379475, 'I(U2_I^2)': 0.11154924532949491, 'I(U2_J^2)': 0.6633644077798655, 'U2_I': 0.8835500281725575, 'I(U3_J^3)': 0.09889299430155622, 'I(T3_J^2)': 0.17190593542027327, 'U2_J': 0.7753201694004762, 'I(T2_Ia^3)': 0.6451430531660738, 'RT3_I': 0.5710385699615554, 'I(T2_Ja^2)': 0.16221685279414255, 'RT3_J': 0.45599285320495664, 'I(T2_I^3)': 0.19473749939861937, 'I(T3_I^2)': 0.9281696224979243, 'T3_Ia': 0.9448085024741362, 'U3_I': 0.05013484319166977, 'I(RT3_J^2)': 0.6858024213768328, 'U3_J': 0.1120588039780744}
Ordered Keys: 
['I(T3_Ja^2)', 'U3_I', 'I(T3_Ja^3)', 'I(U3_I^3)', 'I(U3_J^3)', 'I(U2_I^2)', 'U3_J', 'T2_Ja', 'I(U2_I^3)', 'I(T2_Ja^2)', 'VEC2', 'I(T3_J^2)', 'T2_J', 'I(T2_I^3)', 'SCREP', 'I(U3_I^2)', 'I(T3_Ia^2)', 'OMP2', 'I(T2_J^3)', 'I(T2_Ja^3)', 'T2_Ia', 'I(RT2_J^2)', 'T3_J', 'T3_I', 'RT3_J', 'I(RT3_I^2)', 'I(T3_J^3)', 'I(T3_I^3)', 'T2_I', 'RT3_I', 'VEC3', 'RT2_I', 'I(T2_Ia^3)', 'I(U2_J^2)', 'I(RT3_J^2)', 'I(U3_J^2)', 'I(RT2_I^2)', 'I(T2_I^2)', 'U2_J', 'I(T3_Ia^3)', 'I(T2_Ia^2)', 'I(U2_J^3)', 'U2_I', 'I(T2_J^2)', 'I(T3_I^2)', 'T3_Ja', 'T3_Ia', 'RT2_J']
Variables within threshold: ['I(T3_Ja^2)']
Predicting Best Values for: ['I(T3_Ja^2)']
Using Model: . ~ I(T3_Ja^2)
Prediction Regression Step:            Df  Sum Sq  Mean Sq F value Pr(>F)  
I(T3_Ja^2)   1 0.00534 0.005335   3.308 0.0737 .
Residuals   63 0.10161 0.001613                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Generating valid search space of size 5850 (does not spend evaluations)
Valid coordinates: 585/5850
Tested coordinates: 925492
Tested coordinates: 1000000
Valid coordinates: 1170/5850
Tested coordinates: 1859937
Tested coordinates: 2000000
Valid coordinates: 1755/5850
Tested coordinates: 2816990
Tested coordinates: 3000000
Valid coordinates: 2340/5850
Tested coordinates: 3828008
Tested coordinates: 4000000
Valid coordinates: 2925/5850
Tested coordinates: 4808472
Tested coordinates: 5000000
Valid coordinates: 3510/5850
Tested coordinates: 5713648
Tested coordinates: 6000000
Valid coordinates: 4095/5850
Tested coordinates: 6723192
Tested coordinates: 7000000
Valid coordinates: 4680/5850
Tested coordinates: 7680369
Tested coordinates: 8000000
Valid coordinates: 5265/5850
Tested coordinates: 8561363
Tested coordinates: 9000000
Valid coordinates: 5850/5850
Tested coordinates: 9493014
Valid/Tested configurations: 5850/9493014
Generated Search Space:
NULL
Getting fixed variables
Getting fixed variables
Prf Values: 
{'I(T3_Ja^2)': 0.04777375077240476, 'OMP2': 0.31281775813886026, 'RT2_I': 0.6181566597751224, 'I(T3_Ia^3)': 0.7826747831784737, 'T2_J': 0.17263255337556627, 'T2_I': 0.5666442091979138, 'I(T2_J^2)': 0.9104154489254004, 'I(T2_J^3)': 0.3223784857805948, 'T3_J': 0.39530120320054474, 'T2_Ja': 0.12542897013489226, 'I(U2_I^3)': 0.1288168343859582, 'I(T3_J^3)': 0.49424008039587597, 'T3_I': 0.4259508136271568, 'I(T2_Ia^2)': 0.783628748535009, 'T2_Ia': 0.3565239763952873, 'I(U3_J^2)': 0.6980858266966838, 'RT2_J': 0.9720480530966535, 'T3_Ja': 0.942425229670296, 'I(U2_J^3)': 0.785388723676571, 'I(RT3_I^2)': 0.4661652354202407, 'VEC2': 0.16865988208731422, 'VEC3': 0.5817842507903634, 'I(T2_I^2)': 0.7297704456812193, 'I(T3_I^3)': 0.5027350244473769, 'I(U3_I^3)': 0.08199134645403075, 'I(T3_Ja^3)': 0.05241551252205896, 'SCREP': 0.23607234062919608, 'I(T3_Ia^2)': 0.28230562552303756, 'I(RT2_I^2)': 0.7289839714827635, 'I(RT2_J^2)': 0.39110470945992803, 'I(T2_Ja^3)': 0.3448623411231556, 'I(U3_I^2)': 0.27807488514379475, 'I(U2_I^2)': 0.11154924532949491, 'I(U2_J^2)': 0.6633644077798655, 'U2_I': 0.8835500281725575, 'I(U3_J^3)': 0.09889299430155622, 'I(T3_J^2)': 0.17190593542027327, 'U2_J': 0.7753201694004762, 'I(T2_Ia^3)': 0.6451430531660738, 'RT3_I': 0.5710385699615554, 'I(T2_Ja^2)': 0.16221685279414255, 'RT3_J': 0.45599285320495664, 'I(T2_I^3)': 0.19473749939861937, 'I(T3_I^2)': 0.9281696224979243, 'T3_Ia': 0.9448085024741362, 'U3_I': 0.05013484319166977, 'I(RT3_J^2)': 0.6858024213768328, 'U3_J': 0.1120588039780744}
Ordered Keys: 
['I(T3_Ja^2)', 'U3_I', 'I(T3_Ja^3)', 'I(U3_I^3)', 'I(U3_J^3)', 'I(U2_I^2)', 'U3_J', 'T2_Ja', 'I(U2_I^3)', 'I(T2_Ja^2)', 'VEC2', 'I(T3_J^2)', 'T2_J', 'I(T2_I^3)', 'SCREP', 'I(U3_I^2)', 'I(T3_Ia^2)', 'OMP2', 'I(T2_J^3)', 'I(T2_Ja^3)', 'T2_Ia', 'I(RT2_J^2)', 'T3_J', 'T3_I', 'RT3_J', 'I(RT3_I^2)', 'I(T3_J^3)', 'I(T3_I^3)', 'T2_I', 'RT3_I', 'VEC3', 'RT2_I', 'I(T2_Ia^3)', 'I(U2_J^2)', 'I(RT3_J^2)', 'I(U3_J^2)', 'I(RT2_I^2)', 'I(T2_I^2)', 'U2_J', 'I(T3_Ia^3)', 'I(T2_Ia^2)', 'I(U2_J^3)', 'U2_I', 'I(T2_J^2)', 'I(T3_I^2)', 'T3_Ja', 'T3_Ia', 'RT2_J']
Variables within threshold: ['T3_Ja']
Unique Variables: ['T3_Ja']
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Pruning Model
Getting fixed variables
Prf Values: 
